id,title,slug,url,organization,organization_id,description,frequency,license,temporal_coveragestart,temporal_coverageend,spatialgranularity,spatialzones,private,featured,created_at,last_modified,tags,metricdiscussions,metricfollowers,metricreuses,metricissues,metricviews
58234b4cc751df2a77c0bb7e,Compte administratif 2012 - vue générale d'ensemble,compte-administratif-2012-vue-generale-densemble-1,https://www.data.gouv.fr/fr/datasets/compte-administratif-2012-vue-generale-densemble-1/,Ville de Meudon,54d89442c751df1245467389,"Meudon ouvre ses comptes administratifs depuis 2012. Chaque tableau détaillant les dépenses et recettes, fonction par fonction, en fonctionnement et investissement, est ouvert sous forme de tableau CSV. Ce tableur regroupe d'une part les dépenses et recettes en fonctionnement et investissement de l'exercice budgétaire 2012 (y compris les sommes reportées de N-1 et les restes à reporter en N+1), et les restes à réaliser à savoir les dépenses mandatées non engagées et les titres restant à émettre.",punctual,Licence Ouverte / Open Licence,,,other,,false,false,2016-11-09T17:14:04,2016-11-09T17:14:40,"budget-2012,collectivites,compte-administratif,finances-locales,finances-publiques,ville",0,0,0,0,1
582edbb8c751df56a1c0bb7e,Compte administratif 2012 - balance générale - titres émis,compte-administratif-2012-balance-generale-titres-emis,https://www.data.gouv.fr/fr/datasets/compte-administratif-2012-balance-generale-titres-emis/,Ville de Meudon,54d89442c751df1245467389,"Meudon ouvre ses comptes administratifs depuis 2012. Chaque tableau détaillant les dépenses et recettes, fonction par fonction, en fonctionnement et investissement, est ouvert sous forme de tableau CSV. Ce tableur présente la balance générale des titres de recette émis en fonctionnement et investissement, catégorisée pour chaque poste budgétaire, en opérations réelles et opérations d'ordre.",punctual,Licence Ouverte / Open Licence,,,fr:commune,,false,false,2016-11-18T11:45:12,2016-11-18T11:45:37,"budget-2012,collectivites,compte-administratif,finances-locales,finances-publiques,meudon,meudon-la-foret,ville",0,0,0,0,3
582f0dfdc751df334cc0bb7e,Compte administratif 2012 - vote du budget-section de fonctionnement-détail des recettes,compte-administratif-2012-vote-du-budget-section-de-fonctionnement-detail-des-recettes,https://www.data.gouv.fr/fr/datasets/compte-administratif-2012-vote-du-budget-section-de-fonctionnement-detail-des-recettes/,Ville de Meudon,54d89442c751df1245467389,"Ce tableur regroupe les recettes de fonctionnement en détails : les atténuations de charge, les produits des services, du domaine et ventes directes, les impôts et taxes, les dotations et participations et les produits de gestion courante. Chaque poste budgétaire est détaillé en trois parties : les crédits ouverts, les crédits employés ou restant à employer et les crédits annulés. Meudon ouvre ses comptes administratifs depuis 2012. Chaque tableau détaillant les dépenses et recettes, fonction par fonction, en fonctionnement et investissement, est ouvert sous forme de tableau CSV.",punctual,Licence Ouverte / Open Licence,,,fr:commune,,false,false,2016-11-18T15:19:41,2016-11-18T15:20:09,"budget-2012,collectivites,compte-administratif,finance,finances-locales,finances-publiques,ville",0,0,0,0,0
582f0f64c751df3724c0bb7e,Compte administratif 2012 - vote du budget-section de fonctionnement-détail des recettes 2,compte-administratif-2012-vote-du-budget-section-de-fonctionnement-detail-des-recettes-2,https://www.data.gouv.fr/fr/datasets/compte-administratif-2012-vote-du-budget-section-de-fonctionnement-detail-des-recettes-2/,Ville de Meudon,54d89442c751df1245467389,"Ce tableur regroupe la deuxième partie des recettes de fonctionnement en détails : les produits exceptionnels, les produits financiers et les opérations d'ordre de transferts entre sections. Chaque poste budgétaire est détaillé en trois parties : les crédits ouverts, les crédits employés ou restant à employer et les crédits annulés. Meudon ouvre ses comptes administratifs depuis 2012. Chaque tableau détaillant les dépenses et recettes, fonction par fonction, en fonctionnement et investissement, est ouvert sous forme de tableau CSV.",punctual,Licence Ouverte / Open Licence,,,fr:commune,,false,false,2016-11-18T15:25:40,2016-11-18T15:26:09,"budget-2012,collectivites,compte-administratif,finance,finances-locales,finances-publiques,ville",0,0,0,0,0
582f250988ee38608cc65bbb,Compte administratif 2012 - vote du budget-section investissement-détail des recettes,compte-administratif-2012-vote-du-budget-section-investissement-detail-des-recettes,https://www.data.gouv.fr/fr/datasets/compte-administratif-2012-vote-du-budget-section-investissement-detail-des-recettes/,Ville de Meudon,54d89442c751df1245467389,"Ce tableur regroupe les recettes d'investissement en détails : les subventions d'investissement, les emprunts et dettes assimilées, les immobilisations corporelles, les dotations, fonds divers et réserves, les autres immobilisations financières et les produits de cessions. Chaque poste budgétaire est détaillé en quatre parties : les crédits ouverts, les titres émis, les restes à réaliser et les crédits annulés. Meudon ouvre ses comptes administratifs depuis 2012. Chaque tableau détaillant les dépenses et recettes, fonction par fonction, en fonctionnement et investissement, est ouvert sous forme de tableau CSV.",punctual,Licence Ouverte / Open Licence,,,fr:commune,,false,false,2016-11-18T16:58:01,2016-11-18T17:00:39,"budget-2012,collectivite,compte-administratif,finance,finances-locales,finances-publiques,investissement,recette,villes",0,0,0,0,0
58386294c751df0cfdc0bb7e,Compte administratif 2012 - présentation croisée par fonction_vue d'ensemble,compte-administratif-2012-presentation-croisee-par-fonction-vue-densemble,https://www.data.gouv.fr/fr/datasets/compte-administratif-2012-presentation-croisee-par-fonction-vue-densemble/,Ville de Meudon,54d89442c751df1245467389,"Ce tableur regroupe le total des dépenses et recettes réelles et le total des restes à réaliser (RAR) des dépenses et recettes, en fonctionnement et investissement pour les postes budgétaires suivants : les opérations non ventilables, les services généraux des administrations publiques locales, la sécurité et la salubrité publiques, l'enseignement et la formation, la culture, le sport et la jeunesse, les interventions sociales et de santé, la famille, le logement, les aménagement de services urbain et environnement et pour finir, les actions économiques. Meudon ouvre ses comptes administratifs depuis 2012. Chaque tableau détaillant les dépenses et recettes, fonction par fonction, en fonctionnement et investissement, est ouvert sous forme de tableau CSV.",punctual,Licence Ouverte / Open Licence,,,fr:commune,,false,false,2016-11-25T17:11:00,2016-11-25T17:11:16,"budget-2012,collectivite,compte-administratif,finance,finances-locales,finances-publiques,ville",0,0,0,0,1
5878ee2ba3a7291485cac7b4,Service-public.fr - Annuaire de l'administration,bdd-lv2-service-public-fr,https://www.data.gouv.fr/fr/datasets/bdd-lv2-service-public-fr/,NosDonnées.fr,534fff99a3a7292c64a78016,Base de données locales V2 de Service-public.fr compilée au format CSV. La documentation du jeu de données se trouve sur la page source.,,Open Data Commons Open Database License (ODbL),,,,,false,false,2013-07-14T00:00:00,2017-07-10T06:04:46,"administration,annuaire,csv,service-public",0,0,0,0,1
5878ee39a3a7291485cac7c6,Déclarations d'intérêts des membres du gouvernement français,dclarations-dintrets-des-membres-du-gouvernement-francais,https://www.data.gouv.fr/fr/datasets/dclarations-dintrets-des-membres-du-gouvernement-francais/,NosDonnées.fr,534fff99a3a7292c64a78016,"Depuis avril 2011, les membres du gouvernement français doivent rendre publiques leurs déclarations d'intérêts sur le site gouvernement.fr

Un rassemblement et une extration des documents pdf ont été réalisés afin de rendre cette information plus facilement interprétable.

Un .csv données a été fait pour le gouvernement Fillon, un autre pour le gouvernement Ayrault",,Open Data Commons Open Database License (ODbL),,,,,false,false,2013-02-22T00:00:00,2017-07-10T06:04:58,"declaration,france,gouvernement,influence,interet,ministre",0,0,0,0,2
5878ee81a3a7291484cac82b,Réserve parlementaire 2013 de l'Assemblée nationale,r-serve-parlementaire-2013-de-l-assembl-e-nationale,https://www.data.gouv.fr/fr/datasets/r-serve-parlementaire-2013-de-l-assembl-e-nationale/,NosDonnées.fr,534fff99a3a7292c64a78016,"Pour la première fois en 2014, l'Assemblée nationale publie e ligne l'intégralité des subeventions accordées aux collectivités et associations dans le cadre de la réserve parlementaire de 2013. Les tableaux html scrapés et complétés des informations tirées de NosDéputés sont rendus accessibles en CSV et mis à jour régulièrement.",,Open Data Commons Open Database License (ODbL),,,,,false,false,2014-01-30T00:00:00,2017-07-10T06:06:05,"2013,assemblee,assemblee-nationale,associations,collectivites,parlement,reserve,reserve-parlementaire,subventions",0,0,0,0,1
5890e6a588ee3877209b81a4,Compte rendu du Conseil municipal de Mogneneins,compte-rendu-du-conseil-municipal-de-mogneneins,https://www.data.gouv.fr/fr/datasets/compte-rendu-du-conseil-municipal-de-mogneneins/,Mogneneins,5662c125c751df42e605bd61,"La commune de Mogneneins - Ain Région Auvergne Rhône Alpes - publie le compte rendu du conseil municipal à l'issue de chaque Conseil mensuellement, en open data, au format .csv",monthly,Licence Ouverte / Open Licence,2017-01-01,2019-12-19,fr:commune,Mogneneins,false,false,2017-01-31T20:33:57,2020-01-07T14:25:18,"administration-locale,ain,commune,commune-rurale,conseil-municipal,deliberation,democratie-locale,mairie,mogneneins",0,0,0,0,3
